log,total_states,total_events,filter name,filter setting,events after filter,states after filter,events p%
Challenge 2017,279798,1202267,Partition Frequency Filter,0.056889307,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.056927025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.056964755,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0570025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057040256,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057078026,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057115804,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0571536,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057191405,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057229225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057267055,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0573049,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057342757,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057380624,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057418507,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0574564,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057494305,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057532225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057570156,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0576081,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057646055,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057684027,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057722006,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.05776,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057798006,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057836026,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057874057,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0579121,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057950158,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.057988226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058026306,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0580644,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058102507,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058140624,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058178756,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0582169,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058255058,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058293223,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058331408,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0583696,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058407806,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058446024,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058484256,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0585225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058560755,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058599025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058637306,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0586756,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058713906,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058752224,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058790557,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0588289,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058867257,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058905624,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.058944006,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0589824,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059020806,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059059225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059097655,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0591361,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059174556,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059213024,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059251506,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.05929,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059328508,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059367023,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059405558,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0594441,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059482656,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059521224,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059559807,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0595984,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059637006,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059675626,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059714258,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0597529,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059791557,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059830226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059868906,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0599076,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059946306,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.059985027,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060023755,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0600625,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060101256,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060140025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060178805,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0602176,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060256407,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060295224,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060334057,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0603729,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060411755,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060450625,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060489506,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0605284,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060567304,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060606226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060645156,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0606841,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060723055,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060762025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060801007,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06084,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060879007,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060918026,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.060957056,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0609961,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061035156,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061074223,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061113305,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0611524,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061191507,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061230626,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061269756,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0613089,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061348055,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061387226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061426405,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0614656,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061504807,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061544023,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061583254,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0616225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061661758,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061701026,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061740305,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0617796,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061818905,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061858226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061897557,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0619369,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.061976258,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062015627,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062055007,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0620944,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062133808,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062173225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062212657,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0622521,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062291555,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062331025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062370505,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06241,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062449507,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.062489025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06252856,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0625681,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06260765,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06264722,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06268681,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0627264,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06276601,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06280562,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06284526,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0628849,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06292456,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06296422,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063003905,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0630436,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063083306,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063123025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06316276,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0632025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06324226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06328203,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06332181,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0633616,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06340141,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063441224,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063481055,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0635209,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063560754,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06360062,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063640505,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0636804,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06372031,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06376023,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063800156,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0638401,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.063880056,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06392003,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06396001,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064040005,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06408002,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064120054,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0641601,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064200155,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064240225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06428031,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0643204,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06436051,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06440063,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06444076,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0644809,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06452106,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064561225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06460141,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0646416,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064681806,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.064722024,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06476226,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0648025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06484275,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06488302,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06492331,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0649636,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06500391,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065044224,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065084554,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0651249,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06516526,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065205626,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06524601,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0652864,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06532681,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06536722,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065407656,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0654481,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065488555,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065529026,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065569505,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06561,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06565051,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065691024,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065731555,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0657721,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065812655,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06585322,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06589381,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0659344,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.065975,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06601562,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06605626,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0660969,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06613756,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.066178225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.066218905,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0662596,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0663003,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06634103,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06638176,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0664225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.066463254,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.066504024,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06654481,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0665856,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06662641,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06666722,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06670806,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0667489,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.066789754,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06683063,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06687151,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0669124,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06695331,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06699423,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06703515,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0670761,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06711706,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06715803,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06719901,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06724,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06728101,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06732202,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06736305,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0674041,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06744516,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06748623,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06752731,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0675684,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.067609504,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06765062,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06769176,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0677329,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06777406,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06781522,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06785641,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0678976,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.067938805,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06798003,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06802125,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0680625,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06810375,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06814502,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.068186305,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0682276,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0682689,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06831022,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06835156,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0683929,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06843425,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06847563,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06851701,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0685584,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.068599805,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06864122,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.068682656,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0687241,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06876556,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06880703,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.068848506,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06889,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.068931505,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06897303,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06901456,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0690561,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06909765,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06913923,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06918081,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0692224,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06926401,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06930563,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.069347255,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0693889,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06943056,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06947222,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06951391,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0695556,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.069597304,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06963903,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06968076,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0697225,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06976426,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.069806024,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06984781,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0698896,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0699314,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.06997322,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07001506,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0700569,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07009876,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07014062,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07018251,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0702244,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07026631,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07030822,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.070350155,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0703921,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.070434056,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.070476025,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07051801,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07056,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07060201,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07064403,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07068606,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.0707281,0,1,0.00
Challenge 2017,279798,1202267,Partition Frequency Filter,0.07077016,0,1,0.00
