log,total_states,total_events,filter name,filter setting,events after filter,states after filter,events p%
Challenge 2017,279798,1202267,State Frequency Filter,0.0,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.5E-13,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.2E-12,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,4.05E-12,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,9.6E-12,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.875E-11,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,3.24E-11,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,5.145E-11,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,7.68E-11,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.0935E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.5E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.9965E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,2.592E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,3.2955E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,4.116E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,5.0625E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,6.144E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,7.3695E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,8.748E-10,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.02885E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.2E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.38915E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.5972E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,1.82505E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,2.0736E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,2.34375E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,2.6364E-9,1202267,279798,100.00000000
Challenge 2017,279798,1202267,State Frequency Filter,2.95245E-9,1202267,279798,100.00000000
